LINE_ID,ORDER_ID,LINE_TYPE,PRODUCT_ID,QUANTITY,UNIT_PRICE,LINE_AMOUNT
1,1,Item,15,8,1882.43,25664.74
2,2,Item,16,11,475.05,9584.79
3,2,Item,11,9,2203.79,31568.21
4,2,Item,1,17,2371.45,3898.3
5,2,Item,16,18,1901.46,31092.89
6,3,Item,1,3,753.23,18227.83
7,3,Item,19,12,1196.32,23914.94
8,3,Item,18,11,895.73,20445.85
9,3,Item,8,4,1810.18,14233.88
10,4,Resource,6,7,560.55,21814.73
11,4,Item,17,20,725.42,4568.65
12,4,Item,8,12,469.12,685.97
13,4,Item,9,2,2436.38,24923.49
14,4,Item,5,21,2174.44,22115.0
15,5,Item,16,16,1115.16,8337.15
16,6,Item,16,4,2059.74,18061.8
17,7,Item,2,5,394.26,25349.64
18,8,Item,8,4,1406.23,18757.02
19,8,Item,20,8,1944.84,17147.99
20,8,Comment,10,19,2475.33,13776.84
21,9,Item,4,25,539.28,9535.58
22,9,Item,6,8,455.19,3424.17
23,9,Item,15,23,1494.68,13142.11
24,9,Item,10,23,2152.53,3249.53
25,9,Item,9,21,1484.73,36185.56
26,10,Item,18,8,1627.9,40883.09
27,10,Item,3,2,435.66,13877.15
28,11,Comment,15,4,1185.03,13718.9
29,11,Item,9,17,1361.45,19727.26
30,11,Item,14,24,822.75,11304.04
31,11,Item,19,19,2378.2,44980.78
32,11,Item,9,19,124.57,34044.28
33,12,Item,15,9,474.19,26360.57
34,12,Item,16,3,1188.28,18405.25
35,12,Item,4,6,841.26,31230.63
36,12,Item,13,25,1386.49,20494.42
37,13,Item,4,25,1025.33,23181.1
38,13,Resource,18,15,1047.79,8481.84
39,13,Item,16,21,1119.05,2369.95
40,14,Item,10,15,2205.1,21837.8
41,14,Item,20,8,1781.71,14018.22
42,14,Item,14,3,581.13,37871.19
43,15,Item,4,21,2084.55,22451.98
44,16,Item,9,14,2090.94,44112.0
45,16,Item,18,5,974.38,41487.97
46,16,Item,5,3,708.71,35560.78
47,17,Item,17,9,2055.86,12763.61
48,17,Item,19,19,2497.28,22059.33
49,17,Item,18,16,879.18,24858.69
50,17,Item,15,11,2177.26,44135.82
51,18,Item,8,25,1041.67,14352.03
52,18,Item,13,13,2471.32,35668.1
53,19,Item,2,5,1268.17,26578.61
54,19,Comment,15,4,1326.73,20588.92
55,20,Item,5,3,1186.99,43615.7
56,20,Item,13,21,223.78,14819.02
57,21,Item,11,21,1803.83,34185.11
58,21,Comment,2,20,194.34,28420.69
59,21,Comment,8,24,248.69,44026.28
60,21,Item,4,15,436.75,13511.0
61,21,Item,11,2,751.09,16899.11
62,22,Item,14,19,1712.46,8143.56
63,22,Item,20,13,1558.78,10875.3
64,23,Item,15,21,653.59,11526.94
65,23,Item,15,10,1702.09,7151.0
66,23,Item,12,19,765.41,43293.21
67,23,Item,15,10,518.06,17341.96
68,23,Item,8,13,1440.51,25887.8
69,24,Item,13,9,45.04,38934.78
70,24,Item,2,20,1869.3,37486.11
